id,x,y,z,type,tlType,tl,radius,keepClear,rightOfWay
,
,
,
,
,
2198940172,791.35
,3142.53
,
,priority
,
,
,
,
,
2198940176,2632.10
,3138.66
,
,priority
,
,
,
,
,
2198940190,802.13
,3151.76
,
,priority
,
,
,
,
,
2198940196,2619.31
,3149.06
,
,priority
,
,
,
,
,
2198940223,2617.91
,3248.97
,
,priority
,
,
,
,
,
2198940229,2627.30
,3256.63
,
,priority
,
,
,
,
,
2198940242,2617.74
,3267.56
,
,priority
,
,
,
,
,
2198940266,2414.24
,3324.25
,
,priority
,
,
,
,
,
2198940272,2618.26
,3330.63
,
,priority
,
,
,
,
,
2198940275,2405.47
,3337.58
,
,priority
,
,
,
,
,
2198940278,2425.74
,3337.62
,
,priority
,
,
,
,
,
2198940281,2605.32
,3341.53
,
,priority
,
,
,
,
,
2198940284,2626.35
,3340.36
,
,priority
,
,
,
,
,
2198940316,2413.75
,3349.50
,
,priority
,
,
,
,
,
2198940322,2618.48
,3350.88
,
,priority
,
,
,
,
,
2198940411,2613.83
,3933.46
,
,priority
,
,
,
,
,
2198940413,2619.52
,3944.01
,
,priority
,
,
,
,
,
2198940421,2594.06
,3946.14
,
,priority
,
,
,
,
,
2198940445,2612.92
,3958.48
,
,priority
,
,
,
,
,
2198940450,403.19
,3970.53
,
,priority
,
,
,
,
,
2198940494,2455.54
,4062.82
,
,priority
,
,
,
,
,
2198940501,2606.18
,4145.41
,
,priority
,
,
,
,
,
2198940511,2597.10
,4154.63
,
,priority
,
,
,
,
,
2198940529,2613.01
,4155.82
,
,priority
,
,
,
,
,
2198940530,2497.15
,4157.07
,
,priority
,
,
,
,
,
2198940531,2597.49
,4157.58
,
,priority
,
,
,
,
,
2198940538,2605.81
,4170.15
,
,priority
,
,
,
,
,
2199385034,3650.63
,534.71
,
,priority
,
,
,
,
,
2199385103,3643.35
,1723.53
,
,priority
,
,
,
,
,
2199385109,4046.90
,1733.54
,
,priority
,
,
,
,
,
2199385112,3652.19
,1735.76
,
,priority
,
,
,
,
,
2199385115,4039.77
,1739.61
,
,priority
,
,
,
,
,
2199385119,4054.62
,1741.17
,
,priority
,
,
,
,
,
2199385122,3643.24
,1746.83
,
,priority
,
,
,
,
,
2199385124,4460.22
,1745.57
,
,priority
,
,
,
,
,
2199385128,4046.75
,1747.25
,
,priority
,
,
,
,
,
2199385131,4439.18
,1749.01
,
,priority
,
,
,
,
,
2199385135,4450.31
,1753.17
,
,priority
,
,
,
,
,
2199385138,4447.08
,2136.23
,
,priority
,
,
,
,
,
2199385139,4439.57
,2144.81
,
,priority
,
,
,
,
,
2199385140,4455.29
,2145.05
,
,priority
,
,
,
,
,
2199385142,4446.86
,2152.96
,
,priority
,
,
,
,
,
2199385171,1615.38
,3124.38
,
,priority
,
,
,
,
,
2199385191,1610.72
,3124.40
,
,priority
,
,
,
,
,
2199385194,2018.03
,3125.35
,
,priority
,
,
,
,
,
2199385197,1600.25
,3132.70
,
,priority
,
,
,
,
,
2199385200,1628.83
,3132.72
,
,priority
,
,
,
,
,
2199385201,2009.54
,3133.83
,
,priority
,
,
,
,
,
2199385202,2023.42
,3133.81
,
,priority
,
,
,
,
,
2199385211,1613.15
,3145.75
,
,priority
,
,
,
,
,
2199385245,1612.96
,3331.07
,
,priority
,
,
,
,
,
2199385270,2215.74
,3330.62
,
,priority
,
,
,
,
,
2199385273,1601.63
,3340.20
,
,priority
,
,
,
,
,
2199385276,1620.71
,3339.63
,
,priority
,
,
,
,
,
2199385290,2222.29
,3338.05
,
,priority
,
,
,
,
,
2199385294,2208.55
,3338.12
,
,priority
,
,
,
,
,
2199385297,2023.06
,3339.21
,
,priority
,
,
,
,
,
2199385300,2008.92
,3339.30
,
,priority
,
,
,
,
,
2199385303,1612.57
,3347.80
,
,priority
,
,
,
,
,
2199385304,2016.33
,3348.08
,
,priority
,
,
,
,
,
2199385305,4028.22
,3342.82
,
,priority
,
,
,
,
,
2199385306,2215.63
,3348.06
,
,priority
,
,
,
,
,
2199385307,4036.81
,3355.57
,
,priority
,
,
,
,
,
2199385309,4020.30
,3362.61
,
,priority
,
,
,
,
,
2199385312,4027.68
,3379.13
,
,priority
,
,
,
,
,
2199385329,2012.83
,3742.47
,
,priority
,
,
,
,
,
2199385338,1608.76
,3744.61
,
,priority
,
,
,
,
,
2199385349,2020.03
,3749.79
,
,priority
,
,
,
,
,
2199385350,1601.47
,3751.48
,
,priority
,
,
,
,
,
2199385351,1615.89
,3751.46
,
,priority
,
,
,
,
,
2199385352,2012.77
,3758.63
,
,priority
,
,
,
,
,
2199385354,2011.12
,3859.06
,
,priority
,
,
,
,
,
2199385356,2010.97
,3880.89
,
,priority
,
,
,
,
,
2199385359,4024.21
,3944.90
,
,priority
,
,
,
,
,
2199385365,4836.50
,3950.05
,
,priority
,
,
,
,
,
2199385366,4015.65
,3952.55
,
,priority
,
,
,
,
,
2199385367,4032.47
,3952.64
,
,priority
,
,
,
,
,
2199385372,4843.18
,3957.13
,
,priority
,
,
,
,
,
2199385374,4024.03
,3961.77
,
,priority
,
,
,
,
,
2199385379,4836.38
,3963.64
,
,priority
,
,
,
,
,
2199385385,2021.65
,4138.47
,
,priority
,
,
,
,
,
2199385386,2008.90
,4139.16
,
,priority
,
,
,
,
,
2199385387,1605.83
,4143.73
,
,priority
,
,
,
,
,
2199385388,2001.35
,4149.07
,
,priority
,
,
,
,
,
2199385389,2030.03
,4150.95
,
,priority
,
,
,
,
,
2199385390,1596.60
,4154.07
,
,priority
,
,
,
,
,
2199385391,1613.42
,4154.21
,
,priority
,
,
,
,
,
2199385393,4023.11
,4149.30
,
,priority
,
,
,
,
,
2199385394,4834.70
,4149.47
,
,priority
,
,
,
,
,
2199385395,2008.53
,4162.84
,
,priority
,
,
,
,
,
2199385396,4013.50
,4156.22
,
,priority
,
,
,
,
,
2199385397,4030.67
,4156.29
,
,priority
,
,
,
,
,
2199385398,2021.52
,4164.42
,
,priority
,
,
,
,
,
2199385400,1605.60
,4166.94
,
,priority
,
,
,
,
,
2199385401,4826.30
,4158.30
,
,priority
,
,
,
,
,
2199385402,4843.41
,4158.44
,
,priority
,
,
,
,
,
2199385403,4023.03
,4164.67
,
,priority
,
,
,
,
,
2199385404,4834.57
,4166.42
,
,priority
,
,
,
,
,
2199385415,3516.99
,4962.05
,
,priority
,
,
,
,
,
2199385417,3525.10
,4970.25
,
,priority
,
,
,
,
,
2199385418,3508.28
,4970.38
,
,priority
,
,
,
,
,
2199385420,3517.10
,4978.89
,
,priority
,
,
,
,
,
2199385423,3358.57
,5153.14
,
,priority
,
,
,
,
,
2199385425,4822.63
,5359.21
,
,priority
,
,
,
,
,
2199385426,4815.17
,5368.00
,
,priority
,
,
,
,
,
2199385427,4830.25
,5368.15
,
,priority
,
,
,
,
,
2199385428,4822.44
,5375.22
,
,priority
,
,
,
,
,
2202656264,3040.98
,723.15
,
,priority
,
,
,
,
,
2202656265,3055.83
,723.27
,
,priority
,
,
,
,
,
2202656266,3100.08
,723.90
,
,priority
,
,
,
,
,
2202656268,2928.33
,735.31
,
,priority
,
,
,
,
,
2202656269,3040.16
,823.59
,
,priority
,
,
,
,
,
2202656270,3071.97
,823.55
,
,priority
,
,
,
,
,
2202656272,3115.60
,823.59
,
,priority
,
,
,
,
,
2202656273,3161.35
,823.85
,
,priority
,
,
,
,
,
2202656274,3192.08
,824.06
,
,priority
,
,
,
,
,
2202656278,2935.39
,986.25
,
,priority
,
,
,
,
,
2202656279,3141.76
,988.50
,
,priority
,
,
,
,
,
2202656281,2883.75
,1020.87
,
,priority
,
,
,
,
,
2202656282,2986.83
,1022.26
,
,priority
,
,
,
,
,
2202656285,3090.64
,1023.70
,
,priority
,
,
,
,
,
2202656286,3188.35
,1024.52
,
,priority
,
,
,
,
,
2202656289,3141.37
,1047.62
,
,priority
,
,
,
,
,
2202656290,3037.92
,1076.79
,
,priority
,
,
,
,
,
2202656291,3141.29
,1077.49
,
,priority
,
,
,
,
,
2202656293,3141.22
,1099.22
,
,priority
,
,
,
,
,
2202656295,2935.00
,1119.80
,
,priority
,
,
,
,
,
2202656296,3224.44
,1124.56
,
,priority
,
,
,
,
,
2202656297,3073.61
,1141.49
,
,priority
,
,
,
,
,
2202656299,2817.61
,1164.91
,
,priority
,
,
,
,
,
2202656300,3021.89
,1166.42
,
,priority
,
,
,
,
,
2202656303,3206.68
,1221.61
,
,priority
,
,
,
,
,
2202656312,3751.80
,1333.77
,
,priority
,
,
,
,
,
2202656313,3778.63
,1333.83
,
,priority
,
,
,
,
,
2202656321,2792.02
,1446.53
,
,priority
,
,
,
,
,
2202656324,2925.70
,1448.78
,
,priority
,
,
,
,
,
2202656325,3020.01
,1449.54
,
,priority
,
,
,
,
,
2202801160,1431.02
,359.52
,
,priority
,
,
,
,
,
2202801430,1237.71
,1009.18
,
,priority
,
,
,
,
,
2202801431,2221.43
,1018.28
,
,priority
,
,
,
,
,
2202801432,1141.89
,1108.61
,
,priority
,
,
,
,
,
2202801433,1194.38
,1109.38
,
,priority
,
,
,
,
,
2202801436,1278.71
,1110.36
,
,priority
,
,
,
,
,
2202801439,1289.91
,1211.11
,
,priority
,
,
,
,
,
2202801440,590.09
,1247.16
,
,priority
,
,
,
,
,
2202801441,1247.72
,1312.49
,
,priority
,
,
,
,
,
2202801442,1829.24
,1331.77
,
,priority
,
,
,
,
,
2202801542,1239.35
,1414.74
,
,priority
,
,
,
,
,
2202801543,1242.97
,1414.81
,
,priority
,
,
,
,
,
2202801545,1355.28
,1416.89
,
,priority
,
,
,
,
,
2202801547,2101.91
,1415.62
,
,priority
,
,
,
,
,
2202801549,2121.67
,1415.73
,
,priority
,
,
,
,
,
2202801551,2179.52
,1416.03
,
,priority
,
,
,
,
,
2202801553,1103.41
,1516.56
,
,priority
,
,
,
,
,
2202801580,1307.05
,1516.74
,
,priority
,
,
,
,
,
2202801583,527.72
,1522.28
,
,priority
,
,
,
,
,
2202801597,1274.57
,1776.56
,
,priority
,
,
,
,
,
2202801607,2206.18
,1861.34
,
,priority
,
,
,
,
,
2202801614,1420.75
,1933.92
,
,priority
,
,
,
,
,
2202802038,1898.31
,1937.16
,
,priority
,
,
,
,
,
2202802043,1883.28
,1937.30
,
,priority
,
,
,
,
,
2202802046,2126.33
,1952.12
,
,priority
,
,
,
,
,
2202802056,2041.97
,2044.24
,
,priority
,
,
,
,
,
2202802233,1421.00
,2187.73
,
,priority
,
,
,
,
,
2202802239,1364.90
,2237.25
,
,priority
,
,
,
,
,
2202802241,1380.69
,2237.44
,
,priority
,
,
,
,
,
2202802253,1301.27
,2336.64
,
,priority
,
,
,
,
,
2202802255,1333.22
,2336.72
,
,priority
,
,
,
,
,
2202802274,1348.41
,2336.76
,
,priority
,
,
,
,
,
2202802277,1363.55
,2336.73
,
,priority
,
,
,
,
,
2202802279,1351.41
,2399.81
,
,priority
,
,
,
,
,
2202802281,1350.67
,2460.82
,
,priority
,
,
,
,
,
2203164381,2568.69
,918.28
,
,priority
,
,
,
,
,
2203363319,2658.75
,2456.49
,
,priority
,
,
,
,
,
2203600895,1949.45
,2206.36
,
,priority
,
,
,
,
,
2203600896,1949.31
,2220.02
,
,priority
,
,
,
,
,
2203600908,1948.71
,2278.35
,
,priority
,
,
,
,
,
2203600910,1875.40
,2311.06
,
,priority
,
,
,
,
,
2203600925,1015.55
,2670.11
,
,priority
,
,
,
,
,
2203600926,1015.42
,2701.36
,
,priority
,
,
,
,
,
2203600929,1522.77
,2767.82
,
,priority
,
,
,
,
,
2203600930,1920.20
,2769.90
,
,priority
,
,
,
,
,
2203600932,1013.00
,2784.65
,
,priority
,
,
,
,
,
2203600933,1920.11
,2785.22
,
,priority
,
,
,
,
,
2203600934,1586.38
,2796.47
,
,priority
,
,
,
,
,
2203600938,1522.20
,2830.08
,
,priority
,
,
,
,
,
2203600939,1164.35
,2834.02
,
,priority
,
,
,
,
,
2203600940,1077.74
,2835.12
,
,priority
,
,
,
,
,
2203600942,1574.45
,2861.56
,
,priority
,
,
,
,
,
2203600943,1562.86
,2861.66
,
,priority
,
,
,
,
,
2203600944,1538.45
,2861.85
,
,priority
,
,
,
,
,
2203600945,2310.94
,2791.53
,
,priority
,
,
,
,
,
2203600946,1111.81
,2880.62
,
,priority
,
,
,
,
,
2203600960,1111.09
,2996.41
,
,priority
,
,
,
,
,
2203600968,1110.47
,3075.17
,
,priority
,
,
,
,
,
2203600969,1110.32
,3187.43
,
,priority
,
,
,
,
,
2203600970,1211.46
,3187.67
,
,priority
,
,
,
,
,
2203600978,1531.54
,3236.13
,
,priority
,
,
,
,
,
2203600979,1502.04
,3236.41
,
,priority
,
,
,
,
,
2203600980,1251.53
,3238.78
,
,priority
,
,
,
,
,
2203600983,1184.73
,3239.38
,
,priority
,
,
,
,
,
2203600985,2216.29
,3236.46
,
,priority
,
,
,
,
,
2203600986,2414.84
,3236.72
,
,priority
,
,
,
,
,
2203600988,1210.64
,3283.01
,
,priority
,
,
,
,
,
2203600989,1009.88
,3283.98
,
,priority
,
,
,
,
,
2203600990,1110.34
,3284.18
,
,priority
,
,
,
,
,
2203600991,905.77
,3363.92
,
,priority
,
,
,
,
,
2203600992,905.68
,3386.99
,
,priority
,
,
,
,
,
2203600994,1109.45
,3395.06
,
,priority
,
,
,
,
,
2203600995,1306.86
,3395.67
,
,priority
,
,
,
,
,
2203600997,1261.23
,3401.89
,
,priority
,
,
,
,
,
2203600998,1284.86
,3401.88
,
,priority
,
,
,
,
,
2203601000,1008.47
,3441.87
,
,priority
,
,
,
,
,
2203601001,1686.48
,3459.65
,
,priority
,
,
,
,
,
2203601005,1260.40
,3493.47
,
,priority
,
,
,
,
,
2203601008,2170.02
,3494.45
,
,priority
,
,
,
,
,
2203601009,1008.10
,3499.94
,
,priority
,
,
,
,
,
2203601010,1008.08
,3503.54
,
,priority
,
,
,
,
,
2203601018,1007.15
,3570.06
,
,priority
,
,
,
,
,
2203601020,1252.40
,3585.48
,
,priority
,
,
,
,
,
2203601021,1943.15
,3590.52
,
,priority
,
,
,
,
,
2203601022,1007.68
,3615.61
,
,priority
,
,
,
,
,
2203601026,1876.12
,3616.35
,
,priority
,
,
,
,
,
2203601027,1405.33
,3626.79
,
,priority
,
,
,
,
,
2203601030,2281.70
,3646.32
,
,priority
,
,
,
,
,
2203601031,2261.23
,3646.47
,
,priority
,
,
,
,
,
2203601034,1297.04
,3665.25
,
,priority
,
,
,
,
,
2203601035,1315.80
,3665.38
,
,priority
,
,
,
,
,
2203601036,1334.46
,3665.51
,
,priority
,
,
,
,
,
2203601039,2315.15
,3711.07
,
,priority
,
,
,
,
,
2203601040,1810.01
,3794.12
,
,priority
,
,
,
,
,
2203601041,1300.97
,3904.47
,
,priority
,
,
,
,
,
2203601046,1299.39
,4059.49
,
,priority
,
,
,
,
,
2203601049,1299.23
,4074.19
,
,priority
,
,
,
,
,
2203601051,1298.86
,4111.41
,
,priority
,
,
,
,
,
2203601058,1333.58
,4177.73
,
,priority
,
,
,
,
,
2203601059,1333.23
,4202.50
,
,priority
,
,
,
,
,
2203601060,1541.15
,4258.76
,
,priority
,
,
,
,
,
2203601068,1365.73
,4354.43
,
,priority
,
,
,
,
,
2204097301,2589.78
,996.08
,
,priority
,
,
,
,
,
2204097302,2589.56
,1079.06
,
,priority
,
,
,
,
,
2204097303,2589.38
,1149.51
,
,priority
,
,
,
,
,
2204097304,2401.51
,1218.97
,
,priority
,
,
,
,
,
2204097305,2589.05
,1273.86
,
,priority
,
,
,
,
,
2204097306,2589.02
,1285.62
,
,priority
,
,
,
,
,
2204097307,2355.61
,1321.41
,
,priority
,
,
,
,
,
2204097308,2369.75
,1321.43
,
,priority
,
,
,
,
,
2204097309,2588.93
,1320.81
,
,priority
,
,
,
,
,
2204097310,2396.98
,1321.47
,
,priority
,
,
,
,
,
2204097311,2413.24
,1419.57
,
,priority
,
,
,
,
,
2204097312,2588.58
,1456.25
,
,priority
,
,
,
,
,
2204097313,2588.54
,1466.94
,
,priority
,
,
,
,
,
2204097314,2588.48
,1495.35
,
,priority
,
,
,
,
,
2204097316,2588.38
,1531.68
,
,priority
,
,
,
,
,
2204097317,2588.32
,1553.96
,
,priority
,
,
,
,
,
2204097318,2588.31
,1557.58
,
,priority
,
,
,
,
,
2204097320,2587.98
,1684.40
,
,priority
,
,
,
,
,
2204097323,2430.76
,1729.77
,
,priority
,
,
,
,
,
2204097324,2385.44
,1730.22
,
,priority
,
,
,
,
,
2204097325,2376.28
,1730.31
,
,priority
,
,
,
,
,
2204097326,2549.99
,1799.90
,
,priority
,
,
,
,
,
2204097327,2549.90
,1817.70
,
,priority
,
,
,
,
,
2204097328,3184.58
,1828.12
,
,priority
,
,
,
,
,
2204097329,2549.81
,1834.22
,
,priority
,
,
,
,
,
2204097330,2549.67
,1860.23
,
,priority
,
,
,
,
,
2204097332,3192.74
,1875.85
,
,priority
,
,
,
,
,
2204097333,2549.55
,1883.96
,
,priority
,
,
,
,
,
2204097334,2475.42
,1908.60
,
,priority
,
,
,
,
,
2204097335,2549.23
,1963.76
,
,priority
,
,
,
,
,
2204097338,2716.31
,2281.31
,
,priority
,
,
,
,
,
2204097339,2701.53
,2456.95
,
,priority
,
,
,
,
,
2204097346,2775.29
,2620.67
,
,priority
,
,
,
,
,
2204106714,3117.04
,2938.21
,
,priority
,
,
,
,
,
2206644342,4548.68
,2974.84
,
,priority
,
,
,
,
,
2206644354,4639.81
,3022.22
,
,priority
,
,
,
,
,
2206644368,4314.05
,3105.12
,
,priority
,
,
,
,
,
2206644371,4206.37
,3153.13
,
,priority
,
,
,
,
,
2206644372,4928.55
,3160.98
,
,priority
,
,
,
,
,
2206644375,4724.05
,3164.87
,
,priority
,
,
,
,
,
2206644384,4944.02
,3171.92
,
,priority
,
,
,
,
,
2206644386,4723.53
,3224.24
,
,priority
,
,
,
,
,
2206644388,4723.32
,3241.89
,
,priority
,
,
,
,
,
2206644391,4681.55
,3287.19
,
,priority
,
,
,
,
,
2206644394,4727.89
,3328.08
,
,priority
,
,
,
,
,
2206644404,4452.70
,3397.64
,
,priority
,
,
,
,
,
2206644405,4452.51
,3412.86
,
,priority
,
,
,
,
,
2206644407,4452.31
,3428.43
,
,priority
,
,
,
,
,
2206644410,4452.02
,3450.20
,
,priority
,
,
,
,
,
2206644462,4956.88
,3856.90
,
,priority
,
,
,
,
,
2206644463,4974.84
,3857.09
,
,priority
,
,
,
,
,
2206644471,4792.07
,4054.77
,
,priority
,
,
,
,
,
2206644472,4804.85
,4054.87
,
,priority
,
,
,
,
,
2206644473,4886.50
,4055.41
,
,priority
,
,
,
,
,
2206644474,4393.96
,4057.24
,
,priority
,
,
,
,
,
2206644475,4937.25
,4055.72
,
,priority
,
,
,
,
,
2206644476,4985.51
,4056.03
,
,priority
,
,
,
,
,
2206644491,4882.76
,4259.39
,
,priority
,
,
,
,
,
2206644492,4899.72
,4259.56
,
,priority
,
,
,
,
,
2206644493,4912.74
,4259.70
,
,priority
,
,
,
,
,
2206644494,4928.65
,4259.86
,
,priority
,
,
,
,
,
2206644495,4944.36
,4260.01
,
,priority
,
,
,
,
,
2206644496,5005.42
,4260.64
,
,priority
,
,
,
,
,
2206644510,4900.94
,4466.35
,
,priority
,
,
,
,
,
2206644511,4921.28
,4466.50
,
,priority
,
,
,
,
,
2206644514,4997.25
,4467.09
,
,priority
,
,
,
,
,
2206644521,4222.45
,4609.04
,
,priority
,
,
,
,
,
2206831231,4881.71
,4662.29
,
,priority
,
,
,
,
,
2206831233,5001.77
,4663.15
,
,priority
,
,
,
,
,
2206831243,4121.68
,4671.04
,
,priority
,
,
,
,
,
2206831269,5046.32
,4764.99
,
,priority
,
,
,
,
,
2206831298,3824.33
,4810.72
,
,priority
,
,
,
,
,
2206831300,3927.72
,4810.71
,
,priority
,
,
,
,
,
2206831328,4123.53
,4847.75
,
,priority
,
,
,
,
,
2206831388,4123.85
,4866.78
,
,priority
,
,
,
,
,
2206831394,3926.22
,4869.09
,
,priority
,
,
,
,
,
2206831422,3925.69
,4889.51
,
,priority
,
,
,
,
,
2206831449,3925.05
,4914.30
,
,priority
,
,
,
,
,
2206831453,3924.58
,4932.65
,
,priority
,
,
,
,
,
2206831454,4959.47
,4932.05
,
,priority
,
,
,
,
,
2206831474,4876.63
,4965.18
,
,priority
,
,
,
,
,
2206831475,4989.87
,4966.04
,
,priority
,
,
,
,
,
2206831477,3466.64
,5061.87
,
,priority
,
,
,
,
,
2206831478,3408.87
,5062.10
,
,priority
,
,
,
,
,
2206831479,3364.53
,5062.28
,
,priority
,
,
,
,
,
2206831480,3296.40
,5062.55
,
,priority
,
,
,
,
,
2206831481,3259.08
,5062.70
,
,priority
,
,
,
,
,
2206831482,5116.00
,5069.12
,
,priority
,
,
,
,
,
2206831485,4893.52
,5266.40
,
,priority
,
,
,
,
,
2206831486,4878.07
,5266.54
,
,priority
,
,
,
,
,
2206831487,4731.89
,5267.44
,
,priority
,
,
,
,
,
2206831488,4708.67
,5267.57
,
,priority
,
,
,
,
,
2206831489,4299.54
,5269.25
,
,priority
,
,
,
,
,
2206831492,4931.07
,5297.34
,
,priority
,
,
,
,
,
2206831493,4623.93
,5309.28
,
,priority
,
,
,
,
,
2206831494,4930.97
,5316.65
,
,priority
,
,
,
,
,
2206831495,4623.91
,5327.46
,
,priority
,
,
,
,
,
2206831499,4326.52
,5400.03
,
,priority
,
,
,
,
,
2206831502,4535.67
,5500.67
,
,priority
,
,
,
,
,
2206831503,4535.67
,5515.74
,
,priority
,
,
,
,
,
2206831504,3615.11
,5528.45
,
,priority
,
,
,
,
,
2206831505,4194.64
,5558.57
,
,priority
,
,
,
,
,
2206831506,4150.74
,5558.73
,
,priority
,
,
,
,
,
2206831507,4145.16
,5558.75
,
,priority
,
,
,
,
,
2206831508,4112.91
,5558.86
,
,priority
,
,
,
,
,
2206831509,4284.74
,5558.35
,
,priority
,
,
,
,
,
2206831510,4279.02
,5558.37
,
,priority
,
,
,
,
,
2206831511,4357.23
,5558.21
,
,priority
,
,
,
,
,
2206831512,4916.03
,5565.47
,
,priority
,
,
,
,
,
2206831517,3680.16
,5583.38
,
,priority
,
,
,
,
,
2206831519,4284.46
,5597.80
,
,priority
,
,
,
,
,
2206831520,4367.93
,5607.31
,
,priority
,
,
,
,
,
2207811397,697.64
,4598.40
,
,priority
,
,
,
,
,
2207811399,791.40
,4598.66
,
,priority
,
,
,
,
,
2207811401,1769.84
,4603.76
,
,priority
,
,
,
,
,
2207811405,1328.85
,4617.42
,
,priority
,
,
,
,
,
2207811410,792.68
,4648.60
,
,priority
,
,
,
,
,
2207811415,1932.89
,4651.41
,
,priority
,
,
,
,
,
2207811416,1932.76
,4665.53
,
,priority
,
,
,
,
,
2207811417,1932.58
,4685.37
,
,priority
,
,
,
,
,
2207811418,1932.48
,4697.02
,
,priority
,
,
,
,
,
2207811419,1932.42
,4703.83
,
,priority
,
,
,
,
,
2207811420,821.44
,4728.76
,
,priority
,
,
,
,
,
2207811421,1877.16
,4738.05
,
,priority
,
,
,
,
,
2207811422,1904.00
,4738.05
,
,priority
,
,
,
,
,
2207811424,1633.98
,4762.52
,
,priority
,
,
,
,
,
2207811426,1623.61
,4872.98
,
,priority
,
,
,
,
,
2207811428,1651.70
,4875.81
,
,priority
,
,
,
,
,
2207811429,585.04
,4898.20
,
,priority
,
,
,
,
,
2207811430,548.15
,4898.38
,
,priority
,
,
,
,
,
2207811431,1767.94
,4975.86
,
,priority
,
,
,
,
,
2207811432,1767.91
,4982.72
,
,priority
,
,
,
,
,
2207811450,2199.47
,5407.11
,
,priority
,
,
,
,
,
2207811452,2096.55
,5495.01
,
,priority
,
,
,
,
,
2207811453,2350.64
,5507.87
,
,priority
,
,
,
,
,
2207811454,2350.56
,5519.09
,
,priority
,
,
,
,
,
2207811455,1376.22
,5537.91
,
,priority
,
,
,
,
,
2207811456,2350.44
,5535.46
,
,priority
,
,
,
,
,
2207811457,2350.43
,5537.31
,
,priority
,
,
,
,
,
2207811458,1334.47
,5556.44
,
,priority
,
,
,
,
,
2207811459,1322.58
,5558.50
,
,priority
,
,
,
,
,
2207811460,1633.43
,5559.55
,
,priority
,
,
,
,
,
2207811461,1909.73
,5561.61
,
,priority
,
,
,
,
,
2207811462,1922.69
,5561.80
,
,priority
,
,
,
,
,
2207811464,2260.83
,5564.22
,
,priority
,
,
,
,
,
2207811465,1364.49
,5598.43
,
,dead_end
,
,
,
,
,
2208065615,3839.47
,1921.55
,
,priority
,
,
,
,
,
2208065616,3853.01
,1921.62
,
,priority
,
,
,
,
,
2208065617,3883.54
,1921.78
,
,priority
,
,
,
,
,
2208065618,3945.59
,1922.12
,
,priority
,
,
,
,
,
2208065619,4020.50
,1922.52
,
,priority
,
,
,
,
,
2208065620,4627.83
,1921.93
,
,priority
,
,
,
,
,
2208065621,3338.48
,1931.34
,
,priority
,
,
,
,
,
2208065622,4329.39
,1931.18
,
,priority
,
,
,
,
,
2208065623,4658.07
,1950.33
,
,priority
,
,
,
,
,
2208065624,4678.74
,1950.64
,
,priority
,
,
,
,
,
2208065625,4349.09
,1963.47
,
,priority
,
,
,
,
,
2208065626,3762.04
,1980.54
,
,priority
,
,
,
,
,
2208065627,4404.21
,1995.60
,
,priority
,
,
,
,
,
2208065628,4430.71
,1995.97
,
,priority
,
,
,
,
,
2208065629,3943.34
,2016.23
,
,priority
,
,
,
,
,
2208065630,3338.78
,2030.77
,
,priority
,
,
,
,
,
2208065655,4702.11
,2040.35
,
,priority
,
,
,
,
,
2208065657,3677.21
,2091.95
,
,priority
,
,
,
,
,
2208065658,3692.69
,2092.21
,
,priority
,
,
,
,
,
2208065660,3507.65
,2200.70
,
,priority
,
,
,
,
,
2208065662,4796.34
,2251.18
,
,priority
,
,
,
,
,
2208065664,4631.01
,2249.09
,
,priority
,
,
,
,
,
2208065666,3355.01
,2242.78
,
,priority
,
,
,
,
,
2208065718,4445.68
,2247.38
,
,priority
,
,
,
,
,
2208065796,3353.28
,2348.47
,
,priority
,
,
,
,
,
2208065798,3473.42
,2349.24
,
,priority
,
,
,
,
,
2208065806,3505.47
,2349.72
,
,priority
,
,
,
,
,
2208065808,3508.35
,2349.77
,
,priority
,
,
,
,
,
2208065810,3526.91
,2350.05
,
,priority
,
,
,
,
,
2208065856,4792.32
,2350.31
,
,priority
,
,
,
,
,
2208065857,3547.51
,2350.36
,
,priority
,
,
,
,
,
2208065858,3608.04
,2351.14
,
,priority
,
,
,
,
,
2208065860,3956.71
,2379.89
,
,priority
,
,
,
,
,
2208065861,3949.94
,2424.71
,
,priority
,
,
,
,
,
2208065862,3949.35
,2428.60
,
,priority
,
,
,
,
,
2208065868,4241.29
,2543.81
,
,priority
,
,
,
,
,
2208065877,4148.17
,2543.93
,
,priority
,
,
,
,
,
2208065884,4240.08
,2644.91
,
,priority
,
,
,
,
,
2208655982,4683.81
,601.32
,
,priority
,
,
,
,
,
2208655984,4697.56
,601.56
,
,priority
,
,
,
,
,
2208656016,4803.27
,603.38
,
,priority
,
,
,
,
,
2208656021,3299.85
,620.65
,
,priority
,
,
,
,
,
2208656023,3356.65
,620.79
,
,priority
,
,
,
,
,
2208656026,3386.90
,620.86
,
,priority
,
,
,
,
,
2208656028,3390.41
,620.86
,
,priority
,
,
,
,
,
2208656030,3403.86
,620.89
,
,priority
,
,
,
,
,
2208656033,3696.92
,622.43
,
,priority
,
,
,
,
,
2208656034,3706.57
,622.54
,
,priority
,
,
,
,
,
2208656051,3299.37
,723.20
,
,priority
,
,
,
,
,
2208656055,4017.05
,770.14
,
,priority
,
,
,
,
,
2208656060,4016.96
,809.31
,
,priority
,
,
,
,
,
2208656064,4016.89
,834.02
,
,priority
,
,
,
,
,
2208656076,4481.99
